Timestamp,Name,Location,Price,CarID,CurrentEmploymentType,CurrentEmploymentTitle,Longitude,Latitude,Payment_Method
1425600,Bramar_Mat,Brew've Been Served,8.07,0,Unknown,Unknown,24.9016,36.0561,Loyalty
1425600,Awelon_Varro,Coffee Shack,19.16,0,Unknown,Unknown,24.8583,36.0729,Loyalty
1425600,Ribera_Anda,Hallowed Grounds,5.52,0,Unknown,Unknown,24.8798,36.0634,Loyalty
1425600,Forluniau_Carla,Coffee Cameleon,7.49,0,Unknown,Unknown,24.8901,36.0548,Loyalty
1425600,Mies Haber_Ruscella,Brew've Been Served,18.15,0,Unknown,Unknown,24.9016,36.0561,Loyalty
1425600,Alcazar_Lucas,Hallowed Grounds,9.4,1,Information Technology,IT Helpdesk,24.8798,36.0634,Loyalty
1425600,Lagos_Linda,Brew've Been Served,14.58,0,Unknown,Unknown,24.9016,36.0561,Loyalty
1425600,Pantanal_Rachel,Gelatogalore,18.1,0,Unknown,Unknown,24.8613,36.0604,Loyalty
1425600,Ribera_Anda,Hippokampos,23.54,0,Unknown,Unknown,24.892,,Loyalty
1425600,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,21.16,0,Unknown,Unknown,24.892,,Loyalty
1425600,Bramar_Mat,KaterinaÃÂs CafÃÂ©,30.72,0,Unknown,Unknown,24.892,,Loyalty
1425600,Lais_Cornelia,Abila Zacharo,11.95,0,Unknown,Unknown,24.892,,Loyalty
1425600,Awelon_Varro,Guy's Gyros,21.1,0,Unknown,Unknown,24.8978,36.057,Loyalty
1425600,Forluniau_Carla,Hippokampos,38.21,0,Unknown,Unknown,24.892,,Loyalty
1425600,Alcazar_Lucas,Ouzeri Elian,35.81,1,Information Technology,IT Helpdesk,24.8716,36.0526,Loyalty
1425600,Azada_Lars,Bean There Done That,19.67,2,Engineering,Engineer,24.8497,36.0819,Loyalty
1425600,Balas_Felix,Bean There Done That,8.21,3,Engineering,Engineer,24.8497,36.0819,Loyalty
1425600,Borrasca_Isande,Chostus Hotel,119.62,7,Engineering,Drill Technician,24.8935,36.0699,Loyalty
1425600,Borrasca_Isande,Brewed Awakenings,8.69,7,Engineering,Drill Technician,24.892,,Loyalty
1425600,Bodrogi_Loreto,Guy's Gyros,8.54,15,Security,Site Control,24.8978,36.057,Loyalty
1425600,Bodrogi_Loreto,Guy's Gyros,39.14,15,Security,Site Control,24.8978,36.057,Loyalty
1425600,Bodrogi_Loreto,Brew've Been Served,3.09,15,Security,Site Control,24.9016,36.0561,Loyalty
1425600,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,19.09,6,Information Technology,IT Group Manager,24.892,,Loyalty
1425600,Bergen_Linnea,Kalami Kafenion,140.78,6,Information Technology,IT Group Manager,24.892,,Loyalty
1425600,Bergen_Linnea,Coffee Cameleon,6.81,6,Information Technology,IT Group Manager,24.8901,36.0548,Loyalty
1425600,Baza_Isak,Ouzeri Elian,38.6,5,Information Technology,IT Technician,24.8716,36.0526,Loyalty
1425600,Baza_Isak,Jack's Magical Beans,7.57,5,Information Technology,IT Technician,24.8725,36.0677,Loyalty
1425600,Barranco_Ingrid,Hippokampos,11.93,4,Executive,SVP/CFO,24.892,,Loyalty
1425600,Barranco_Ingrid,Guy's Gyros,8.64,4,Executive,SVP/CFO,24.8978,36.057,Loyalty
1425600,Barranco_Ingrid,Brewed Awakenings,8.16,4,Executive,SVP/CFO,24.892,,Loyalty
1425600,Balas_Felix,Hippokampos,12.86,3,Engineering,Engineer,24.892,,Loyalty
1425600,Balas_Felix,Gelatogalore,23.23,3,Engineering,Engineer,24.8613,36.0604,Loyalty
1425600,Coginian_Dante,Guy's Gyros,15.12,0,Unknown,Unknown,24.8978,36.057,Loyalty
1425600,Lagos_Linda,Kalami Kafenion,24.21,0,Unknown,Unknown,24.892,,Loyalty
1429860,Campo-Corrente_Ada,Abila Zacharo,68.78,10,Executive,SVP/CIO,24.892,36.089,Credit
1430160,Forluniau_Carla,Hippokampos,38.21,0,Unknown,Unknown,24.892,36.089,Credit
1430160,Bergen_Linnea,Kalami Kafenion,140.78,6,Information Technology,IT Group Manager,24.892,36.089,Credit
1430220,Strum_Orhan,Gelatogalore,15.84,32,Executive,SVP/COO,24.8613,36.089,Credit
1430280,Barranco_Ingrid,Guy's Gyros,8.64,4,Executive,SVP/CFO,24.8978,36.089,Credit
1430460,Lagos_Varja,Guy's Gyros,22.18,23,Security,Badging Office,24.8978,36.089,Credit
1430820,Vann_Edvard,Hippokampos,14.57,34,Security,Perimeter Control,24.892,36.089,Credit
1430880,Sanjorge Jr._Sten,Abila Zacharo,15.95,31,Executive,President/CEO,24.892,36.089,Credit
1431060,Fusil_Stenig,Hippokampos,15.77,20,Security,Building Control,24.892,36.089,Credit
1431180,Balas_Felix,Gelatogalore,23.23,3,Engineering,Engineer,24.8613,36.089,Credit
1431420,Vasco-Pais_Willem,Kalami Kafenion,105.32,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
1431480,Mies Haber_Ruscella,Kalami Kafenion,39.43,0,Unknown,Unknown,24.892,36.089,Credit
1431480,Bodrogi_Loreto,Guy's Gyros,39.14,15,Security,Site Control,24.8978,36.089,Credit
1431480,Azada_Lars,Ouzeri Elian,14.01,2,Engineering,Engineer,24.8716,36.089,Credit
1431480,Herrero_Kanon,Hippokampos,52.31,22,Security,Badging Office,24.892,36.089,Credit
1431540,Osvaldo_Hennie,Kalami Kafenion,27.7,21,Security,Perimeter Control,24.892,36.089,Credit
1431600,Onda_Marin,Gelatogalore,37.3,26,Engineering,Drill Site Manager,24.8613,36.089,Credit
1431660,Nubarron_Adra,Abila Zacharo,14.51,25,Engineering,Geologist,24.892,36.089,Credit
1431720,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,21.01,29,Facilities,Facilities Group Manager,24.892,36.089,Credit
1431900,Vann_Isia,Abila Zacharo,79.67,16,Security,Perimeter Control,24.892,36.089,Credit
1432020,Pantanal_Rachel,Gelatogalore,18.1,0,Unknown,Unknown,24.8613,36.089,Credit
1432080,Cazar_Gustav,KaterinaÃÂs CafÃÂ©,13.11,11,Engineering,Hydraulic Technician,24.892,36.089,Credit
1432140,Tempestad_Brand,Chostus Hotel,114.22,33,Engineering,Drill Technician,24.8935,36.089,Credit
1432260,Dedos_Lidelse,Kalami Kafenion,20.02,14,Engineering,Engineering Group Manager,24.892,36.089,Credit
1432260,Ferro_Inga,Gelatogalore,34.59,13,Security,Site Control,24.8613,36.089,Credit
1432320,Frente_Birgitta,Hippokampos,108.35,18,Engineering,Geologist,24.892,36.089,Credit
1432380,Mies_Minke,KaterinaÃÂs CafÃÂ©,35.52,24,Security,Perimeter Control,24.892,36.089,Credit
1432380,Lagos_Linda,Kalami Kafenion,24.21,0,Unknown,Unknown,24.892,36.089,Credit
1432440,Borrasca_Isande,Chostus Hotel,159.62,7,Engineering,Drill Technician,24.8935,36.089,Credit
1432500,Resumir_Felix,Guy's Gyros,32.31,30,Security,Security Group Manager,24.8978,36.089,Credit
1432620,Orilla_Kare,Gelatogalore,21.62,27,Engineering,Drill Technician,24.8613,36.089,Credit
1432680,Calzas_Axel,Hippokampos,21.81,9,Engineering,Drill Technician,24.892,36.089,Credit
1432680,Cocinaro_Hideki,Kalami Kafenion,27.73,12,Security,Site Control,24.892,36.089,Credit
1432800,Coginian_Dante,Guy's Gyros,15.12,0,Unknown,Unknown,24.8978,36.089,Credit
1433100,Awelon_Varro,Guy's Gyros,21.1,0,Unknown,Unknown,24.8978,36.089,Credit
1433160,Lais_Cornelia,Abila Zacharo,51.95,0,Unknown,Unknown,24.892,36.089,Credit
1433700,Bramar_Mat,KaterinaÃÂs CafÃÂ©,70.72,0,Unknown,Unknown,24.892,36.089,Credit
1434720,Arpa_Emile,Ouzeri Elian,26.1,0,Unknown,Unknown,24.8716,36.089,Credit
1452240,Orilla_Kare,KaterinaÃÂs CafÃÂ©,22.18,27,Engineering,Drill Technician,24.892,36.089,Credit
1452540,Fusil_Stenig,Guy's Gyros,19.68,20,Security,Building Control,24.8978,36.089,Credit
1453200,Awelon_Varro,Hippokampos,19.76,0,Unknown,Unknown,24.892,36.089,Credit
1453200,Baza_Isak,Ouzeri Elian,38.6,5,Information Technology,IT Technician,24.8716,36.089,Credit
1453440,Cazar_Gustav,Albert's Fine Clothing,39.41,11,Engineering,Hydraulic Technician,24.8562,36.089,Credit
1453560,Resumir_Felix,Guy's Gyros,16.83,30,Security,Security Group Manager,24.8978,36.089,Credit
1453980,Vann_Edvard,Guy's Gyros,35.1,34,Security,Perimeter Control,24.8978,36.089,Credit
1454220,Arpa_Emile,KaterinaÃÂs CafÃÂ©,34.93,0,Unknown,Unknown,24.892,36.089,Credit
1454220,Bramar_Mat,Frydos Autosupply n' More,124.52,0,Unknown,Unknown,24.9042,36.089,Credit
1454580,Borrasca_Isande,Hippokampos,8.92,7,Engineering,Drill Technician,24.892,36.089,Credit
1454700,Flecha_Sven,Shoppers' Delight,155.01,17,Information Technology,IT Technician,24.892,36.089,Credit
1454820,Orilla_Elsa,Ouzeri Elian,70.21,28,Engineering,Drill Technician,24.8716,36.089,Credit
1454820,Onda_Marin,KaterinaÃÂs CafÃÂ©,21.22,26,Engineering,Drill Site Manager,24.892,36.089,Credit
1455360,Lagos_Varja,Guy's Gyros,37.55,23,Security,Badging Office,24.8978,36.089,Credit
1455540,Coginian_Dante,KaterinaÃÂs CafÃÂ©,36.12,0,Unknown,Unknown,24.892,36.089,Credit
1455600,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,19.09,6,Information Technology,IT Group Manager,24.892,36.089,Credit
1455660,Ferro_Inga,Guy's Gyros,8.31,13,Security,Site Control,24.8978,36.089,Credit
1455660,Herrero_Kanon,Shoppers' Delight,289.33,22,Security,Badging Office,24.892,36.089,Credit
1455840,Bodrogi_Loreto,Guy's Gyros,8.54,15,Security,Site Control,24.8978,36.089,Credit
1455840,Calixto_Nils,KaterinaÃÂs CafÃÂ©,72.13,8,Information Technology,IT Technician,24.892,36.089,Credit
1456080,Alcazar_Lucas,Ouzeri Elian,35.81,1,Information Technology,IT Helpdesk,24.8716,36.089,Credit
1456500,Pantanal_Rachel,Ouzeri Elian,26.4,0,Unknown,Unknown,24.8716,36.089,Credit
1456860,Cocinaro_Hideki,General Grocer,98.03,12,Security,Site Control,24.857,36.089,Credit
1456860,Vann_Isia,Frydos Autosupply n' More,260.08,16,Security,Perimeter Control,24.9042,36.089,Credit
1457640,Barranco_Ingrid,Hippokampos,11.93,4,Executive,SVP/CFO,24.892,36.089,Credit
1457880,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,38.21,25,Engineering,Geologist,24.892,36.089,Credit
1457940,Tempestad_Brand,Guy's Gyros,29.71,33,Engineering,Drill Technician,24.8978,36.089,Credit
1458300,Mies Haber_Ruscella,KaterinaÃÂs CafÃÂ©,33.73,0,Unknown,Unknown,24.892,36.089,Credit
1458360,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,27.49,21,Security,Perimeter Control,24.892,36.089,Credit
1458420,Mies_Minke,Guy's Gyros,55.4,24,Security,Perimeter Control,24.8978,36.089,Credit
1458900,Lais_Cornelia,Frydos Autosupply n' More,67.29,0,Unknown,Unknown,24.9042,36.089,Credit
1459740,Vasco-Pais_Willem,Hippokampos,38.19,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
1461480,Balas_Felix,Hippokampos,12.86,3,Engineering,Engineer,24.892,36.089,Credit
1512000,Alcazar_Lucas,Kronos Mart,194.51,1,Information Technology,IT Helpdesk,24.848,36.0664,Loyalty
1512000,Alcazar_Lucas,Abila Zacharo,16.59,1,Information Technology,IT Helpdesk,24.892,,Loyalty
1512000,Azada_Lars,Hippokampos,72.5,2,Engineering,Engineer,24.892,,Loyalty
1512000,Lagos_Linda,KaterinaÃÂs CafÃÂ©,45.88,0,Unknown,Unknown,24.892,,Loyalty
1512000,Flecha_Sven,Guy's Gyros,31.48,17,Information Technology,IT Technician,24.8978,36.057,Loyalty
1512000,Frente_Birgitta,Guy's Gyros,47.89,18,Engineering,Geologist,24.8978,36.057,Loyalty
1512000,Frente_Birgitta,Roberts and Sons,266.69,18,Engineering,Geologist,24.8506,36.0634,Loyalty
1512000,Frente_Vira,Albert's Fine Clothing,35.66,19,Engineering,Hydraulic Technician,24.8562,36.0754,Loyalty
1512000,Frente_Vira,Hippokampos,27.21,19,Engineering,Hydraulic Technician,24.892,,Loyalty
1512000,Frente_Vira,Ouzeri Elian,33.57,19,Engineering,Hydraulic Technician,24.8716,36.0526,Loyalty
1512000,Lagos_Varja,Guy's Gyros,39.68,23,Security,Badging Office,24.8978,36.057,Loyalty
1512000,Lagos_Varja,KaterinaÃÂs CafÃÂ©,19.3,23,Security,Badging Office,24.892,,Loyalty
1512000,Lagos_Varja,Kronos Mart,87.66,23,Security,Badging Office,24.848,36.0664,Loyalty
1512000,Onda_Marin,KaterinaÃÂs CafÃÂ©,33.63,26,Engineering,Drill Site Manager,24.892,,Loyalty
1512000,Orilla_Elsa,Ahaggo Museum,55.55,28,Engineering,Drill Technician,24.8776,36.0759,Loyalty
1512000,Orilla_Elsa,Hippokampos,49.21,28,Engineering,Drill Technician,24.892,,Loyalty
1512000,Ovan_Bertrand,General Grocer,177.6,29,Facilities,Facilities Group Manager,24.857,36.0608,Loyalty
1512000,Flecha_Sven,Ahaggo Museum,120.2,17,Information Technology,IT Technician,24.8776,36.0759,Loyalty
1512000,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,76.1,29,Facilities,Facilities Group Manager,24.892,,Loyalty
1512000,Resumir_Felix,General Grocer,108.49,30,Security,Security Group Manager,24.857,36.0608,Loyalty
1512000,Resumir_Felix,Kalami Kafenion,53.36,30,Security,Security Group Manager,24.892,,Loyalty
1512000,Sanjorge Jr._Sten,Chostus Hotel,600.0,31,Executive,President/CEO,24.8935,36.0699,Loyalty
1512000,Sanjorge Jr._Sten,KaterinaÃÂs CafÃÂ©,14.22,31,Executive,President/CEO,24.892,,Loyalty
1512000,Strum_Orhan,Abila Zacharo,111.93,32,Executive,SVP/COO,24.892,,Loyalty
1512000,Strum_Orhan,Albert's Fine Clothing,226.49,32,Executive,SVP/COO,24.8562,36.0754,Loyalty
1512000,Strum_Orhan,Shoppers' Delight,258.33,32,Executive,SVP/COO,24.892,,Loyalty
1512000,Vann_Edvard,Abila Zacharo,21.29,34,Security,Perimeter Control,24.892,,Loyalty
1512000,Vann_Isia,KaterinaÃÂs CafÃÂ©,19.31,16,Security,Perimeter Control,24.892,,Loyalty
1512000,Vasco-Pais_Willem,Frydos Autosupply n' More,120.67,35,Executive,Environmental Safety Advisor,24.9042,36.0587,Loyalty
1512000,Vasco-Pais_Willem,Hippokampos,53.21,35,Executive,Environmental Safety Advisor,24.892,,Loyalty
1512000,Vasco-Pais_Willem,Kalami Kafenion,38.91,35,Executive,Environmental Safety Advisor,24.892,,Loyalty
1512000,Awelon_Varro,Hippokampos,55.03,0,Unknown,Unknown,24.892,,Loyalty
1512000,Ovan_Bertrand,Ouzeri Elian,53.36,29,Facilities,Facilities Group Manager,24.8716,36.0526,Loyalty
1512000,Ferro_Inga,KaterinaÃÂs CafÃÂ©,37.21,13,Security,Site Control,24.892,,Loyalty
1512000,Mies_Minke,KaterinaÃÂs CafÃÂ©,33.41,24,Security,Perimeter Control,24.892,,Loyalty
1512000,Dedos_Lidelse,Guy's Gyros,27.4,14,Engineering,Engineering Group Manager,24.8978,36.057,Loyalty
1512000,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,32.68,0,Unknown,Unknown,24.892,,Loyalty
1512000,Pantanal_Rachel,Ouzeri Elian,14.9,0,Unknown,Unknown,24.8716,36.0526,Loyalty
1512000,Lais_Cornelia,Guy's Gyros,28.07,0,Unknown,Unknown,24.8978,36.057,Loyalty
1512000,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,22.74,14,Engineering,Engineering Group Manager,24.892,,Loyalty
1512000,Ribera_Anda,Albert's Fine Clothing,189.52,0,Unknown,Unknown,24.8562,36.0754,Loyalty
1512000,Lais_Cornelia,Frydos Autosupply n' More,103.41,0,Unknown,Unknown,24.9042,36.0587,Loyalty
1512000,Lagos_Linda,KaterinaÃÂs CafÃÂ©,37.26,0,Unknown,Unknown,24.892,,Loyalty
1512000,Pantanal_Rachel,Gelatogalore,24.38,0,Unknown,Unknown,24.8613,36.0604,Loyalty
1512000,Coginian_Dante,Kalami Kafenion,42.73,0,Unknown,Unknown,24.892,,Loyalty
1512000,Lais_Cornelia,Kalami Kafenion,30.12,0,Unknown,Unknown,24.892,,Loyalty
1512000,Ribera_Anda,KaterinaÃÂs CafÃÂ©,34.54,0,Unknown,Unknown,24.892,,Loyalty
1512000,Balas_Felix,Frank's Fuel,52.66,3,Engineering,Engineer,24.8377,36.0729,Loyalty
1512000,Balas_Felix,Kalami Kafenion,11.14,3,Engineering,Engineer,24.892,,Loyalty
1512000,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,96.36,4,Executive,SVP/CFO,24.892,,Loyalty
1512000,Baza_Isak,Ouzeri Elian,57.63,5,Information Technology,IT Technician,24.8716,36.0526,Loyalty
1512000,Mies Haber_Ruscella,Frydos Autosupply n' More,234.53,0,Unknown,Unknown,24.9042,36.0587,Loyalty
1512000,Bergen_Linnea,Roberts and Sons,62.47,6,Information Technology,IT Group Manager,24.8506,36.0634,Loyalty
1512000,Bergen_Linnea,Abila Zacharo,18.45,6,Information Technology,IT Group Manager,24.892,,Loyalty
1512000,Dedos_Lidelse,Frydos Autosupply n' More,281.54,14,Engineering,Engineering Group Manager,24.9042,36.0587,Loyalty
1512000,Cazar_Gustav,Kalami Kafenion,24.14,11,Engineering,Hydraulic Technician,24.892,,Loyalty
1512000,Campo-Corrente_Ada,Kronos Mart,150.36,10,Executive,SVP/CIO,24.848,36.0664,Loyalty
1512000,Campo-Corrente_Ada,Kalami Kafenion,42.36,10,Executive,SVP/CIO,24.892,,Loyalty
1512000,Campo-Corrente_Ada,Hippokampos,63.21,10,Executive,SVP/CIO,24.892,,Loyalty
1512000,Calzas_Axel,Hippokampos,20.11,9,Engineering,Drill Technician,24.892,,Loyalty
1512000,Alcazar_Lucas,Ouzeri Elian,21.56,1,Information Technology,IT Helpdesk,24.8716,36.0526,Loyalty
1512000,Calixto_Nils,KaterinaÃÂs CafÃÂ©,8.14,8,Information Technology,IT Technician,24.892,,Loyalty
1512000,Borrasca_Isande,Roberts and Sons,239.65,7,Engineering,Drill Technician,24.8506,36.0634,Loyalty
1512000,Borrasca_Isande,Abila Zacharo,73.25,7,Engineering,Drill Technician,24.892,,Loyalty
1512000,Calzas_Axel,Frydos Autosupply n' More,103.55,9,Engineering,Drill Technician,24.9042,36.0587,Loyalty
1512000,Bodrogi_Loreto,KaterinaÃÂs CafÃÂ©,9.72,15,Security,Site Control,24.892,,Loyalty
1512000,Bodrogi_Loreto,Kalami Kafenion,10.48,15,Security,Site Control,24.892,,Loyalty
1512180,Sanjorge Jr._Sten,Chostus Hotel,600.0,31,Executive,President/CEO,24.8935,36.089,Credit
1515840,Strum_Orhan,Abila Zacharo,111.93,32,Executive,SVP/COO,24.892,36.089,Credit
1515900,Borrasca_Isande,Abila Zacharo,25.59,7,Engineering,Drill Technician,24.892,36.089,Credit
1516500,Ribera_Anda,KaterinaÃÂs CafÃÂ©,34.54,0,Unknown,Unknown,24.892,36.089,Credit
1516680,Frente_Vira,Ouzeri Elian,33.57,19,Engineering,Hydraulic Technician,24.8716,36.089,Credit
1516740,Lais_Cornelia,Kalami Kafenion,30.12,0,Unknown,Unknown,24.892,36.089,Credit
1516860,Calzas_Axel,Hippokampos,100.11,9,Engineering,Drill Technician,24.892,36.089,Credit
1517100,Bergen_Linnea,Abila Zacharo,18.45,6,Information Technology,IT Group Manager,24.892,36.089,Credit
1517220,Flecha_Sven,Guy's Gyros,55.21,17,Information Technology,IT Technician,24.8978,36.089,Credit
1517280,Dedos_Lidelse,Guy's Gyros,27.4,14,Engineering,Engineering Group Manager,24.8978,36.089,Credit
1517280,Vasco-Pais_Willem,Kalami Kafenion,38.91,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
1517520,Alcazar_Lucas,Abila Zacharo,16.59,1,Information Technology,IT Helpdesk,24.892,36.089,Credit
1517640,Lagos_Varja,KaterinaÃÂs CafÃÂ©,19.3,23,Security,Badging Office,24.892,36.089,Credit
1517640,Ovan_Bertrand,Ouzeri Elian,25.75,29,Facilities,Facilities Group Manager,24.8716,36.089,Credit
1519080,Pantanal_Rachel,Gelatogalore,84.38,0,Unknown,Unknown,24.8613,36.089,Credit
1519080,Cazar_Gustav,Kalami Kafenion,24.14,11,Engineering,Hydraulic Technician,24.892,36.089,Credit
1519200,Lagos_Linda,KaterinaÃÂs CafÃÂ©,37.26,0,Unknown,Unknown,24.892,36.089,Credit
1519320,Coginian_Dante,Kalami Kafenion,42.73,0,Unknown,Unknown,24.892,36.089,Credit
1519380,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,96.36,4,Executive,SVP/CFO,24.892,36.089,Credit
1519500,Frente_Birgitta,Guy's Gyros,47.89,18,Engineering,Geologist,24.8978,36.089,Credit
1519560,Ferro_Inga,KaterinaÃÂs CafÃÂ©,24.14,13,Security,Site Control,24.892,36.089,Credit
1520220,Resumir_Felix,Kalami Kafenion,53.36,30,Security,Security Group Manager,24.892,36.089,Credit
1522260,Herrero_Kanon,Ahaggo Museum,55.55,22,Security,Badging Office,24.8776,36.089,Credit
1522500,Flecha_Sven,Ahaggo Museum,120.2,17,Information Technology,IT Technician,24.8776,36.089,Credit
1524000,Frente_Vira,Albert's Fine Clothing,35.66,19,Engineering,Hydraulic Technician,24.8562,36.089,Credit
1524660,Lais_Cornelia,Frydos Autosupply n' More,103.41,0,Unknown,Unknown,24.9042,36.089,Credit
1524660,Ovan_Bertrand,General Grocer,177.6,29,Facilities,Facilities Group Manager,24.857,36.089,Credit
1524720,Dedos_Lidelse,Frydos Autosupply n' More,361.54,14,Engineering,Engineering Group Manager,24.9042,36.089,Credit
1525200,Strum_Orhan,Shoppers' Delight,258.33,32,Executive,SVP/COO,24.892,36.089,Credit
1525260,Bergen_Linnea,Roberts and Sons,62.47,6,Information Technology,IT Group Manager,24.8506,36.089,Credit
1525860,Calzas_Axel,Frydos Autosupply n' More,103.55,9,Engineering,Drill Technician,24.9042,36.089,Credit
1525980,Vasco-Pais_Willem,Frydos Autosupply n' More,120.67,35,Executive,Environmental Safety Advisor,24.9042,36.089,Credit
1526220,Ribera_Anda,Albert's Fine Clothing,189.52,0,Unknown,Unknown,24.8562,36.089,Credit
1535940,Balas_Felix,Frank's Fuel,52.66,3,Engineering,Engineer,24.8377,36.089,Credit
1536660,Mies Haber_Ruscella,Frydos Autosupply n' More,234.53,0,Unknown,Unknown,24.9042,36.089,Credit
1537140,Strum_Orhan,Albert's Fine Clothing,226.49,32,Executive,SVP/COO,24.8562,36.089,Credit
1537680,Lagos_Varja,Guy's Gyros,39.68,23,Security,Badging Office,24.8978,36.089,Credit
1538220,Arpa_Emile,KaterinaÃÂs CafÃÂ©,21.63,0,Unknown,Unknown,24.892,36.089,Credit
1538400,Frente_Birgitta,Roberts and Sons,266.69,18,Engineering,Geologist,24.8506,36.089,Credit
1538460,Baza_Isak,Ouzeri Elian,57.63,5,Information Technology,IT Technician,24.8716,36.089,Credit
1538460,Cazar_Gustav,Hippokampos,21.34,11,Engineering,Hydraulic Technician,24.892,36.089,Credit
1538460,Lais_Cornelia,Guy's Gyros,28.07,0,Unknown,Unknown,24.8978,36.089,Credit
1538760,Alcazar_Lucas,Ouzeri Elian,61.56,1,Information Technology,IT Helpdesk,24.8716,36.089,Credit
1539000,Calixto_Nils,KaterinaÃÂs CafÃÂ©,8.14,8,Information Technology,IT Technician,24.892,36.089,Credit
1539060,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,22.74,14,Engineering,Engineering Group Manager,24.892,36.089,Credit
1539120,Mies_Minke,KaterinaÃÂs CafÃÂ©,33.41,24,Security,Perimeter Control,24.892,36.089,Credit
1539300,Frente_Vira,Hippokampos,27.21,19,Engineering,Hydraulic Technician,24.892,36.089,Credit
1539360,Vasco-Pais_Willem,Hippokampos,53.21,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
1539360,Ribera_Anda,KaterinaÃÂs CafÃÂ©,35.79,0,Unknown,Unknown,24.892,36.089,Credit
1539360,Vann_Edvard,Abila Zacharo,21.29,34,Security,Perimeter Control,24.892,36.089,Credit
1539540,Balas_Felix,Kalami Kafenion,71.14,3,Engineering,Engineer,24.892,36.089,Credit
