Timestamp,Name,Location,Price,CarID,CurrentEmploymentType,CurrentEmploymentTitle,Longitude,Latitude
820800,Barranco_Ingrid,Brewed Awakenings,13.82,4,Executive,SVP/CFO,24.892,36.089
820800,Baza_Isak,Jack's Magical Beans,15.69,5,Information Technology,IT Technician,24.8725,36.0677
820800,Borrasca_Isande,Brewed Awakenings,6.17,7,Engineering,Drill Technician,24.892,36.089
820800,Calzas_Axel,Bean There Done That,13.41,9,Engineering,Drill Technician,24.8497,36.0819
820800,Campo-Corrente_Ada,Brewed Awakenings,13.9,10,Executive,SVP/CIO,24.892,36.089
820800,Cazar_Gustav,Bean There Done That,18.67,11,Engineering,Hydraulic Technician,24.8497,36.0819
820800,Frente_Vira,Bean There Done That,9.3,19,Engineering,Hydraulic Technician,24.8497,36.0819
820800,Orilla_Elsa,Jack's Magical Beans,16.29,28,Engineering,Drill Technician,24.8725,36.0677
820800,Strum_Orhan,Jack's Magical Beans,5.46,32,Executive,SVP/COO,24.8725,36.0677
820800,Vasco-Pais_Willem,Jack's Magical Beans,8.22,35,Executive,Environmental Safety Advisor,24.8725,36.0677
821400,Hawelon_Claudio,Stewart and Sons Fabrication,4195.49,0,Facilities,Truck Driver,24.892,36.089
824880,Tempestad_Brand,Chostus Hotel,133.25,33,Engineering,Drill Technician,24.8935,36.0699
825060,Borrasca_Isande,Chostus Hotel,197.41,7,Engineering,Drill Technician,24.8935,36.0699
825120,Strum_Orhan,Guy's Gyros,36.44,32,Executive,SVP/COO,24.8978,36.057
825360,Alcazar_Lucas,Ouzeri Elian,30.71,1,Information Technology,IT Helpdesk,24.8716,36.0526
825600,Vann_Edvard,Hippokampos,79.26,34,Security,Perimeter Control,24.892,36.089
825900,Fusil_Stenig,Guy's Gyros,26.76,20,Security,Building Control,24.8978,36.057
826020,Bergen_Linnea,Guy's Gyros,15.93,6,Information Technology,IT Group Manager,24.8978,36.057
826140,Baza_Isak,Abila Zacharo,113.33,5,Information Technology,IT Technician,24.892,36.089
826200,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,34.76,4,Executive,SVP/CFO,24.892,36.089
826200,Lagos_Varja,Kalami Kafenion,35.69,23,Security,Badging Office,24.892,36.089
826500,Azada_Lars,Gelatogalore,26.15,2,Engineering,Engineer,24.8613,36.0604
826500,Bodrogi_Loreto,Ouzeri Elian,35.24,15,Security,Site Control,24.8716,36.0526
826500,Orilla_Elsa,Kalami Kafenion,101.5,28,Engineering,Drill Technician,24.892,36.089
826560,Onda_Marin,Abila Zacharo,36.73,26,Engineering,Drill Site Manager,24.892,36.089
826560,Vann_Isia,KaterinaÃÂs CafÃÂ©,25.36,16,Security,Perimeter Control,24.892,36.089
826680,Flecha_Sven,Guy's Gyros,26.68,17,Information Technology,IT Technician,24.8978,36.057
826680,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,21.22,0,Unknown,Unknown,24.892,36.089
826800,Vasco-Pais_Willem,Hippokampos,32.01,35,Executive,Environmental Safety Advisor,24.892,36.089
827040,Lagos_Linda,Guy's Gyros,38.15,0,Unknown,Unknown,24.8978,36.057
827040,Osvaldo_Hennie,Ouzeri Elian,20.46,21,Security,Perimeter Control,24.8716,36.0526
827100,Mies Haber_Ruscella,Kalami Kafenion,27.48,0,Unknown,Unknown,24.892,36.089
827160,Pantanal_Rachel,Abila Zacharo,31.34,0,Unknown,Unknown,24.892,36.089
827220,Balas_Felix,Guy's Gyros,31.5,3,Engineering,Engineer,24.8978,36.057
827220,Frente_Vira,KaterinaÃÂs CafÃÂ©,25.62,19,Engineering,Hydraulic Technician,24.892,36.089
827220,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,24.33,25,Engineering,Geologist,24.892,36.089
827400,Calzas_Axel,Ouzeri Elian,15.25,9,Engineering,Drill Technician,24.8716,36.0526
827520,Cazar_Gustav,Guy's Gyros,31.05,11,Engineering,Hydraulic Technician,24.8978,36.057
827580,Mies_Minke,Kalami Kafenion,24.3,24,Security,Perimeter Control,24.892,36.089
827820,Arpa_Emile,Guy's Gyros,16.34,0,Unknown,Unknown,24.8978,36.057
827820,Lais_Cornelia,Ouzeri Elian,24.74,0,Unknown,Unknown,24.8716,36.0526
827880,Resumir_Felix,Hippokampos,39.89,30,Security,Security Group Manager,24.892,36.089
827940,Dedos_Lidelse,Abila Zacharo,8.22,14,Engineering,Engineering Group Manager,24.892,36.089
828060,Orilla_Kare,Abila Zacharo,16.12,27,Engineering,Drill Technician,24.892,36.089
828180,Ferro_Inga,Abila Zacharo,36.38,13,Security,Site Control,24.892,36.089
828420,Awelon_Varro,Hippokampos,11.61,0,Unknown,Unknown,24.892,36.089
828420,Frente_Birgitta,Ouzeri Elian,30.93,18,Engineering,Geologist,24.8716,36.0526
828480,Cocinaro_Hideki,KaterinaÃÂs CafÃÂ©,77.62,12,Security,Site Control,24.892,36.089
828540,Ribera_Anda,Abila Zacharo,9.32,0,Unknown,Unknown,24.892,36.089
828660,Coginian_Dante,Gelatogalore,32.19,0,Unknown,Unknown,24.8613,36.0604
829200,Bramar_Mat,Hippokampos,10.16,0,Unknown,Unknown,24.892,36.089
830460,Vann_Edvard,Octavio's Office Supplies,139.72,34,Security,Perimeter Control,24.892,36.089
835620,Bergen_Linnea,Octavio's Office Supplies,64.51,6,Information Technology,IT Group Manager,24.892,36.089
845520,Baza_Isak,Ouzeri Elian,19.92,5,Information Technology,IT Technician,24.8716,36.0526
845820,Calixto_Nils,Frydos Autosupply n' More,98.39,8,Information Technology,IT Technician,24.9042,36.0587
848700,Fusil_Stenig,Guy's Gyros,23.61,20,Security,Building Control,24.8978,36.057
848760,Azada_Lars,Hippokampos,48.22,2,Engineering,Engineer,24.892,36.089
849000,Arpa_Emile,KaterinaÃÂs CafÃÂ©,19.57,0,Unknown,Unknown,24.892,36.089
849240,Vann_Edvard,Guy's Gyros,27.78,34,Security,Perimeter Control,24.8978,36.057
849360,Awelon_Varro,Hippokampos,19.88,0,Unknown,Unknown,24.892,36.089
849360,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,21.89,29,Facilities,Facilities Group Manager,24.892,36.089
849720,Coginian_Dante,Frydos Autosupply n' More,43.65,0,Unknown,Unknown,24.9042,36.0587
850080,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,15.76,21,Security,Perimeter Control,24.892,36.089
850140,Barranco_Ingrid,Hippokampos,70.48,4,Executive,SVP/CFO,24.892,36.089
850140,Lagos_Linda,KaterinaÃÂs CafÃÂ©,8.14,0,Unknown,Unknown,24.892,36.089
850140,Resumir_Felix,Guy's Gyros,29.81,30,Security,Security Group Manager,24.8978,36.057
850260,Frente_Vira,Albert's Fine Clothing,126.13,19,Engineering,Hydraulic Technician,24.8562,36.0754
850500,Flecha_Sven,Frydos Autosupply n' More,237.08,17,Information Technology,IT Technician,24.9042,36.0587
850620,Ferro_Inga,Shoppers' Delight,279.53,13,Security,Site Control,24.892,36.089
850800,Cocinaro_Hideki,Guy's Gyros,35.54,12,Security,Site Control,24.8978,36.057
850980,Bodrogi_Loreto,Guy's Gyros,37.37,15,Security,Site Control,24.8978,36.057
852120,Mies Haber_Ruscella,KaterinaÃÂs CafÃÂ©,21.28,0,Unknown,Unknown,24.892,36.089
852600,Campo-Corrente_Ada,Hippokampos,17.21,10,Executive,SVP/CIO,24.892,36.089
853860,Vann_Isia,Roberts and Sons,241.2,16,Security,Perimeter Control,24.8506,36.0634
853980,Lais_Cornelia,Guy's Gyros,25.81,0,Unknown,Unknown,24.8978,36.057
854220,Strum_Orhan,Hippokampos,27.0,32,Executive,SVP/COO,24.892,36.089
854880,Mies_Minke,General Grocer,227.28,24,Security,Perimeter Control,24.857,36.0608
858060,Vasco-Pais_Willem,Hippokampos,79.97,35,Executive,Environmental Safety Advisor,24.892,36.089
911940,Strum_Orhan,KaterinaÃÂs CafÃÂ©,45.22,32,Executive,SVP/COO,24.892,36.089
912180,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,45.21,0,Unknown,Unknown,24.892,36.089
912720,Frente_Vira,KaterinaÃÂs CafÃÂ©,29.1,19,Engineering,Hydraulic Technician,24.892,36.089
912720,Onda_Marin,Abila Zacharo,54.82,26,Engineering,Drill Site Manager,24.892,36.089
912780,Borrasca_Isande,Abila Zacharo,89.54,7,Engineering,Drill Technician,24.892,36.089
912900,Frente_Birgitta,Gelatogalore,17.31,18,Engineering,Geologist,24.8613,36.0604
912960,Mies_Minke,Hippokampos,103.38,24,Security,Perimeter Control,24.892,36.089
913020,Alcazar_Lucas,Hippokampos,75.62,1,Information Technology,IT Helpdesk,24.892,36.089
913020,Ribera_Anda,Hippokampos,82.23,0,Unknown,Unknown,24.892,36.089
913200,Arpa_Emile,Ouzeri Elian,19.11,0,Unknown,Unknown,24.8716,36.0526
913380,Lagos_Varja,KaterinaÃÂs CafÃÂ©,71.65,23,Security,Badging Office,24.892,36.089
913620,Barranco_Ingrid,Hippokampos,31.1,4,Executive,SVP/CFO,24.892,36.089
913800,Cazar_Gustav,KaterinaÃÂs CafÃÂ©,23.45,11,Engineering,Hydraulic Technician,24.892,36.089
913860,Bergen_Linnea,Abila Zacharo,32.02,6,Information Technology,IT Group Manager,24.892,36.089
914340,Bodrogi_Loreto,Gelatogalore,18.74,15,Security,Site Control,24.8613,36.0604
914940,Awelon_Varro,Kalami Kafenion,35.66,0,Unknown,Unknown,24.892,36.089
915360,Cocinaro_Hideki,Kalami Kafenion,39.36,12,Security,Site Control,24.892,36.089
915420,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,26.02,25,Engineering,Geologist,24.892,36.089
915540,Resumir_Felix,Abila Zacharo,45.2,30,Security,Security Group Manager,24.892,36.089
918900,Frente_Birgitta,Shoppers' Delight,157.45,18,Engineering,Geologist,24.892,36.089
919200,Forluniau_Carla,Shoppers' Delight,238.52,0,Unknown,Unknown,24.892,36.089
919860,Arpa_Emile,General Grocer,78.02,0,Unknown,Unknown,24.857,36.0608
921600,Onda_Marin,Roberts and Sons,256.24,26,Engineering,Drill Site Manager,24.8506,36.0634
921660,Mies_Minke,Albert's Fine Clothing,211.47,24,Security,Perimeter Control,24.8562,36.0754
922140,Barranco_Ingrid,Frydos Autosupply n' More,52.73,4,Executive,SVP/CFO,24.9042,36.0587
923040,Vann_Edvard,Ahaggo Museum,89.32,34,Security,Perimeter Control,24.8776,36.0759
926160,Tempestad_Brand,Ahaggo Museum,52.14,33,Engineering,Drill Technician,24.8776,36.0759
932880,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,55.67,18,Engineering,Geologist,24.892,36.089
933420,Ferro_Inga,Kalami Kafenion,23.86,13,Security,Site Control,24.892,36.089
933660,Baza_Isak,Ouzeri Elian,69.36,5,Information Technology,IT Technician,24.8716,36.0526
933960,Barranco_Ingrid,Hippokampos,66.21,4,Executive,SVP/CFO,24.892,36.089
934020,Strum_Orhan,Albert's Fine Clothing,105.33,32,Executive,SVP/COO,24.8562,36.0754
934020,Tempestad_Brand,Hippokampos,32.63,33,Engineering,Drill Technician,24.892,36.089
934140,Vann_Edvard,Hippokampos,63.21,34,Security,Perimeter Control,24.892,36.089
934260,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,33.18,25,Engineering,Geologist,24.892,36.089
934320,Ribera_Anda,KaterinaÃÂs CafÃÂ©,20.71,0,Unknown,Unknown,24.892,36.089
934380,Calzas_Axel,Hippokampos,11.13,9,Engineering,Drill Technician,24.892,36.089
934440,Fusil_Stenig,Guy's Gyros,55.36,20,Security,Building Control,24.8978,36.057
934800,Borrasca_Isande,KaterinaÃÂs CafÃÂ©,57.36,7,Engineering,Drill Technician,24.892,36.089
935040,Alcazar_Lucas,Shoppers' Delight,149.2,1,Information Technology,IT Helpdesk,24.892,36.089
935100,Campo-Corrente_Ada,Hippokampos,63.21,10,Executive,SVP/CIO,24.892,36.089
935400,Calixto_Nils,KaterinaÃÂs CafÃÂ©,12.55,8,Information Technology,IT Technician,24.892,36.089
935460,Onda_Marin,KaterinaÃÂs CafÃÂ©,45.68,26,Engineering,Drill Site Manager,24.892,36.089
935520,Lagos_Linda,KaterinaÃÂs CafÃÂ©,15.72,0,Unknown,Unknown,24.892,36.089
935580,Balas_Felix,Hippokampos,67.37,3,Engineering,Engineer,24.892,36.089
935820,Lais_Cornelia,Guy's Gyros,36.2,0,Unknown,Unknown,24.8978,36.057
936000,Bramar_Mat,KaterinaÃÂs CafÃÂ©,25.76,0,Unknown,Unknown,24.892,36.089
936240,Herrero_Kanon,Kalami Kafenion,50.2,22,Security,Badging Office,24.892,36.089
936240,Pantanal_Rachel,Ouzeri Elian,16.69,0,Unknown,Unknown,24.8716,36.0526
936360,Coginian_Dante,KaterinaÃÂs CafÃÂ©,52.45,0,Unknown,Unknown,24.892,36.089
936360,Flecha_Sven,Guy's Gyros,33.65,17,Information Technology,IT Technician,24.8978,36.057
936540,Vann_Isia,Guy's Gyros,16.33,16,Security,Perimeter Control,24.8978,36.057
936780,Mies Haber_Ruscella,Frydos Autosupply n' More,211.15,0,Unknown,Unknown,24.9042,36.0587
936780,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,9.78,21,Security,Perimeter Control,24.892,36.089
936900,Ovan_Bertrand,Frydos Autosupply n' More,114.98,29,Facilities,Facilities Group Manager,24.9042,36.0587
937320,Arpa_Emile,Frydos Autosupply n' More,236.25,0,Unknown,Unknown,24.9042,36.0587
937380,Azada_Lars,Hippokampos,70.23,2,Engineering,Engineer,24.892,36.089
937440,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,94.68,0,Unknown,Unknown,24.892,36.089
937560,Resumir_Felix,Frydos Autosupply n' More,261.0,30,Security,Security Group Manager,24.9042,36.0587
937620,Awelon_Varro,Hippokampos,69.8,0,Unknown,Unknown,24.892,36.089
937800,Cocinaro_Hideki,Kalami Kafenion,46.78,12,Security,Site Control,24.892,36.089
938760,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,57.6,14,Engineering,Engineering Group Manager,24.892,36.089
963540,Strum_Orhan,Kronos Mart,277.26,32,Executive,SVP/COO,24.848,36.0664
997380,Campo-Corrente_Ada,Ouzeri Elian,38.55,10,Executive,SVP/CIO,24.8716,36.0526
998220,Mies Haber_Ruscella,Ouzeri Elian,98.45,0,Unknown,Unknown,24.8716,36.0526
998700,Nubarron_Adra,Hippokampos,12.55,25,Engineering,Geologist,24.892,36.089
998880,Ferro_Inga,Ouzeri Elian,24.72,13,Security,Site Control,24.8716,36.0526
999000,Onda_Marin,Ouzeri Elian,72.32,26,Engineering,Drill Site Manager,24.8716,36.0526
999060,Resumir_Felix,Guy's Gyros,34.74,30,Security,Security Group Manager,24.8978,36.057
999120,Strum_Orhan,Ouzeri Elian,117.22,32,Executive,SVP/COO,24.8716,36.0526
999300,Awelon_Varro,Hippokampos,29.2,0,Unknown,Unknown,24.892,36.089
999600,Herrero_Kanon,Gelatogalore,20.09,22,Security,Badging Office,24.8613,36.0604
999900,Tempestad_Brand,Abila Zacharo,11.2,33,Engineering,Drill Technician,24.892,36.089
999900,Vasco-Pais_Willem,Desafio Golf Course,129.33,35,Executive,Environmental Safety Advisor,24.8656,36.087
1000320,Borrasca_Isande,Kalami Kafenion,54.36,7,Engineering,Drill Technician,24.892,36.089
1000440,Calixto_Nils,Hippokampos,8.54,8,Information Technology,IT Technician,24.892,36.089
1000500,Orilla_Kare,Kalami Kafenion,14.59,27,Engineering,Drill Technician,24.892,36.089
1001040,Dedos_Lidelse,Hippokampos,12.57,14,Engineering,Engineering Group Manager,24.892,36.089
1001160,Alcazar_Lucas,Hippokampos,71.99,1,Information Technology,IT Helpdesk,24.892,36.089
1001580,Barranco_Ingrid,Desafio Golf Course,220.77,4,Executive,SVP/CFO,24.8656,36.087
1001640,Campo-Corrente_Ada,Desafio Golf Course,198.46,10,Executive,SVP/CIO,24.8656,36.087
1001760,Arpa_Emile,Guy's Gyros,30.47,0,Unknown,Unknown,24.8978,36.057
1005000,Onda_Marin,Shoppers' Delight,135.78,26,Engineering,Drill Site Manager,24.892,36.089
1005840,Herrero_Kanon,Shoppers' Delight,86.22,22,Security,Badging Office,24.892,36.089
1006320,Ferro_Inga,Shoppers' Delight,204.37,13,Security,Site Control,24.892,36.089
1007160,Awelon_Varro,General Grocer,159.3,0,Unknown,Unknown,24.857,36.0608
1007340,Nubarron_Adra,Albert's Fine Clothing,195.81,25,Engineering,Geologist,24.8562,36.0754
1008480,Ovan_Bertrand,Shoppers' Delight,51.5,29,Facilities,Facilities Group Manager,24.892,36.089
1009620,Resumir_Felix,Ahaggo Museum,120.2,30,Security,Security Group Manager,24.8776,36.0759
1019880,Calixto_Nils,KaterinaÃÂs CafÃÂ©,12.64,8,Information Technology,IT Technician,24.892,36.089
1020060,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,11.81,6,Information Technology,IT Group Manager,24.892,36.089
1020120,Cazar_Gustav,Hippokampos,27.15,11,Engineering,Hydraulic Technician,24.892,36.089
1020360,Cocinaro_Hideki,Guy's Gyros,42.32,12,Security,Site Control,24.8978,36.057
1020360,Flecha_Sven,Shoppers' Delight,211.03,17,Information Technology,IT Technician,24.892,36.089
1020540,Azada_Lars,Hippokampos,66.63,2,Engineering,Engineer,24.892,36.089
1020720,Bodrogi_Loreto,Guy's Gyros,34.41,15,Security,Site Control,24.8978,36.057
1020900,Frente_Vira,Hippokampos,49.23,19,Engineering,Hydraulic Technician,24.892,36.089
1020960,Vann_Isia,Guy's Gyros,12.32,16,Security,Perimeter Control,24.8978,36.057
1021380,Mies Haber_Ruscella,KaterinaÃÂs CafÃÂ©,40.94,0,Unknown,Unknown,24.892,36.089
1021440,Campo-Corrente_Ada,Hippokampos,26.79,10,Executive,SVP/CIO,24.892,36.089
1021620,Orilla_Kare,KaterinaÃÂs CafÃÂ©,17.36,27,Engineering,Drill Technician,24.892,36.089
1021800,Herrero_Kanon,Gelatogalore,36.2,22,Security,Badging Office,24.8613,36.0604
1021860,Strum_Orhan,Hippokampos,52.21,32,Executive,SVP/COO,24.892,36.089
1021920,Lais_Cornelia,Frydos Autosupply n' More,88.93,0,Unknown,Unknown,24.9042,36.0587
1022280,Calzas_Axel,Albert's Fine Clothing,63.36,9,Engineering,Drill Technician,24.8562,36.0754
1022340,Baza_Isak,Ouzeri Elian,55.55,5,Information Technology,IT Technician,24.8716,36.0526
1022640,Arpa_Emile,KaterinaÃÂs CafÃÂ©,39.3,0,Unknown,Unknown,24.892,36.089
1022700,Balas_Felix,Hippokampos,78.21,3,Engineering,Engineer,24.892,36.089
1023060,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,67.14,29,Facilities,Facilities Group Manager,24.892,36.089
1023120,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,15.37,21,Security,Perimeter Control,24.892,36.089
1023180,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,39.55,25,Engineering,Geologist,24.892,36.089
1023300,Borrasca_Isande,Hippokampos,69.41,7,Engineering,Drill Technician,24.892,36.089
1023420,Lagos_Linda,KaterinaÃÂs CafÃÂ©,16.34,0,Unknown,Unknown,24.892,36.089
1024500,Bramar_Mat,KaterinaÃÂs CafÃÂ©,40.25,0,Unknown,Unknown,24.892,36.089
1024680,Barranco_Ingrid,Hippokampos,63.32,4,Executive,SVP/CFO,24.892,36.089
1024980,Coginian_Dante,Frydos Autosupply n' More,161.96,0,Unknown,Unknown,24.9042,36.0587
1025280,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,87.09,14,Engineering,Engineering Group Manager,24.892,36.089
1047600,Mies Haber_Ruscella,Kronos Mart,147.3,0,Unknown,Unknown,24.848,36.0664
1058640,Alcazar_Lucas,Daily Dealz,2.01,1,Information Technology,IT Helpdesk,24.892,36.089
1063920,Calixto_Nils,Hallowed Grounds,9.16,8,Information Technology,IT Technician,24.8798,36.0634
1064160,Lais_Cornelia,Brew've Been Served,16.39,0,Unknown,Unknown,24.9016,36.0561
1064280,Flecha_Sven,Brew've Been Served,8.04,17,Information Technology,IT Technician,24.9016,36.0561
1064400,Ovan_Bertrand,Coffee Cameleon,19.93,29,Facilities,Facilities Group Manager,24.8901,36.0548
1064400,Tempestad_Brand,Brew've Been Served,8.0,33,Engineering,Drill Technician,24.9016,36.0561
1064520,Onda_Marin,Hallowed Grounds,3.02,26,Engineering,Drill Site Manager,24.8798,36.0634
1064580,Fusil_Stenig,Brew've Been Served,24.18,20,Security,Building Control,24.9016,36.0561
1064580,Orilla_Kare,Hallowed Grounds,13.68,27,Engineering,Drill Technician,24.8798,36.0634
1064580,Vann_Edvard,Brew've Been Served,18.71,34,Security,Perimeter Control,24.9016,36.0561
1064640,Osvaldo_Hennie,Hallowed Grounds,5.85,21,Security,Perimeter Control,24.8798,36.0634
1065180,Vann_Isia,Brew've Been Served,19.64,16,Security,Perimeter Control,24.9016,36.0561
1065240,Cocinaro_Hideki,Hallowed Grounds,19.18,12,Security,Site Control,24.8798,36.0634
1065300,Forluniau_Carla,Coffee Cameleon,17.49,0,Unknown,Unknown,24.8901,36.0548
1065300,Mies Haber_Ruscella,Brew've Been Served,6.08,0,Unknown,Unknown,24.9016,36.0561
1065360,Bramar_Mat,Brew've Been Served,9.53,0,Unknown,Unknown,24.9016,36.0561
1065420,Lagos_Varja,Brew've Been Served,78.23,23,Security,Badging Office,24.9016,36.0561
1065420,Ribera_Anda,Hallowed Grounds,6.32,0,Unknown,Unknown,24.8798,36.0634
1065600,Lagos_Linda,Brew've Been Served,13.37,0,Unknown,Unknown,24.9016,36.0561
1065660,Fusil_Stenig,Kronos Mart,159.06,20,Security,Building Control,24.848,36.0664
1065720,Bergen_Linnea,Coffee Cameleon,4.88,6,Information Technology,IT Group Manager,24.8901,36.0548
1065840,Mies_Minke,Brew've Been Served,16.05,24,Security,Perimeter Control,24.9016,36.0561
1065960,Pantanal_Rachel,Hallowed Grounds,55.96,0,Unknown,Unknown,24.8798,36.0634
1066020,Herrero_Kanon,Brew've Been Served,11.49,22,Security,Badging Office,24.9016,36.0561
1066320,Nubarron_Adra,Coffee Cameleon,17.76,25,Engineering,Geologist,24.8901,36.0548
1066500,Hafon_Albina,Abila Airport,3617.47,0,Facilities,Truck Driver,24.827,36.0505
1066860,Resumir_Felix,Brew've Been Served,13.19,30,Security,Security Group Manager,24.9016,36.0561
1066920,Ferro_Inga,Brew've Been Served,6.69,13,Security,Site Control,24.9016,36.0561
1066980,Coginian_Dante,Brew've Been Served,19.89,0,Unknown,Unknown,24.9016,36.0561
1069080,Hafon_Albina,Kronos Pipe and Irrigation,2892.74,0,Facilities,Truck Driver,24.892,36.089
1073520,Morluniau_Cecilia,Nationwide Refinery,204.58,0,Facilities,Truck Driver,24.892,36.089
1074000,Hafon_Albina,Maximum Iron and Steel,689.85,0,Facilities,Truck Driver,24.8377,36.0634
1080000,Awelon_Varro,Coffee Shack,4.09,0,Unknown,Unknown,24.8583,36.0729
1080000,Azada_Lars,Bean There Done That,7.93,2,Engineering,Engineer,24.8497,36.0819
1080000,Balas_Felix,Bean There Done That,98.02,3,Engineering,Engineer,24.8497,36.0819
1080000,Barranco_Ingrid,Brewed Awakenings,12.69,4,Executive,SVP/CFO,24.892,36.089
1080000,Baza_Isak,Jack's Magical Beans,18.31,5,Information Technology,IT Technician,24.8725,36.0677
1080000,Borrasca_Isande,Brewed Awakenings,56.4,7,Engineering,Drill Technician,24.892,36.089
1080000,Calzas_Axel,Bean There Done That,19.56,9,Engineering,Drill Technician,24.8497,36.0819
1080000,Campo-Corrente_Ada,Brewed Awakenings,16.25,10,Executive,SVP/CIO,24.892,36.089
1080000,Cazar_Gustav,Bean There Done That,5.54,11,Engineering,Hydraulic Technician,24.8497,36.0819
1080000,Dedos_Lidelse,Bean There Done That,10.37,14,Engineering,Engineering Group Manager,24.8497,36.0819
1080000,Frente_Birgitta,Bean There Done That,15.24,18,Engineering,Geologist,24.8497,36.0819
1080000,Frente_Vira,Bean There Done That,18.59,19,Engineering,Hydraulic Technician,24.8497,36.0819
1080000,Hafon_Albina,Carlyle Chemical Inc.,1718.96,0,Facilities,Truck Driver,24.8819,36.0587
1080000,Orilla_Elsa,Jack's Magical Beans,5.22,28,Engineering,Drill Technician,24.8725,36.0677
1080000,Strum_Orhan,Jack's Magical Beans,9.64,32,Executive,SVP/COO,24.8725,36.0677
1080000,Vasco-Pais_Willem,Jack's Magical Beans,17.52,35,Executive,Environmental Safety Advisor,24.8725,36.0677
1080660,Mies_Henk,Abila Airport,4417.03,0,Facilities,Truck Driver,24.827,36.0505
1081620,Mies_Minke,Hippokampos,17.17,24,Security,Perimeter Control,24.892,36.089
1083300,Hafon_Albina,Ouzeri Elian,19.82,0,Facilities,Truck Driver,24.8716,36.0526
1083780,Strum_Orhan,Gelatogalore,32.83,32,Executive,SVP/COO,24.8613,36.0604
1084680,Alcazar_Lucas,U-Pump,55.25,1,Information Technology,IT Helpdesk,24.8678,36.0677
1084740,Campo-Corrente_Ada,Gelatogalore,46.45,10,Executive,SVP/CIO,24.8613,36.0604
1084800,Fusil_Stenig,Abila Zacharo,79.95,20,Security,Building Control,24.892,36.089
1084860,Herrero_Kanon,Abila Zacharo,64.5,22,Security,Badging Office,24.892,36.089
1084980,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,38.98,0,Unknown,Unknown,24.892,36.089
1085040,Bergen_Linnea,Hippokampos,35.73,6,Information Technology,IT Group Manager,24.892,36.089
1085220,Tempestad_Brand,Abila Zacharo,8.72,33,Engineering,Drill Technician,24.892,36.089
1085280,Alcazar_Lucas,Hippokampos,30.51,1,Information Technology,IT Helpdesk,24.892,36.089
1085580,Borrasca_Isande,Guy's Gyros,27.49,7,Engineering,Drill Technician,24.8978,36.057
1085640,Baza_Isak,KaterinaÃÂs CafÃÂ©,26.15,5,Information Technology,IT Technician,24.892,36.089
1085640,Cazar_Gustav,Abila Zacharo,27.3,11,Engineering,Hydraulic Technician,24.892,36.089
1085640,Vann_Isia,Hippokampos,59.9,16,Security,Perimeter Control,24.892,36.089
1085760,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,17.21,21,Security,Perimeter Control,24.892,36.089
1085820,Vann_Edvard,Ouzeri Elian,95.03,34,Security,Perimeter Control,24.8716,36.0526
1085940,Nubarron_Adra,Guy's Gyros,37.37,25,Engineering,Geologist,24.8978,36.057
1086000,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,8.29,14,Engineering,Engineering Group Manager,24.892,36.089
1086000,Vasco-Pais_Willem,Guy's Gyros,29.25,35,Executive,Environmental Safety Advisor,24.8978,36.057
1086060,Azada_Lars,Gelatogalore,36.93,2,Engineering,Engineer,24.8613,36.0604
1086120,Balas_Felix,Abila Zacharo,11.99,3,Engineering,Engineer,24.892,36.089
1086480,Bodrogi_Loreto,Abila Zacharo,116.32,15,Security,Site Control,24.892,36.089
1086480,Onda_Marin,Ouzeri Elian,8.32,26,Engineering,Drill Site Manager,24.8716,36.0526
1086480,Orilla_Kare,KaterinaÃÂs CafÃÂ©,24.26,27,Engineering,Drill Technician,24.892,36.089
1086600,Flecha_Sven,Hippokampos,91.97,17,Information Technology,IT Technician,24.892,36.089
1086660,Ferro_Inga,Abila Zacharo,17.41,13,Security,Site Control,24.892,36.089
1086660,Lagos_Linda,Guy's Gyros,21.03,0,Unknown,Unknown,24.8978,36.057
1086720,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,29.55,29,Facilities,Facilities Group Manager,24.892,36.089
1086900,Lais_Cornelia,Kalami Kafenion,20.33,0,Unknown,Unknown,24.892,36.089
1087200,Awelon_Varro,Guy's Gyros,38.07,0,Unknown,Unknown,24.8978,36.057
1087200,Coginian_Dante,Gelatogalore,36.24,0,Unknown,Unknown,24.8613,36.0604
